OrderID,CustomerAge,PurchaseAmount,Quantity,Rating,Region,Category,Discount
1,,277.33,1,,Central,Toys,0.04
2,69.0,211.95,7,,South,Books,0.08
3,46.0,58.84,8,,West,Books,0.01
4,32.0,120.95,3,3.8,West,Books,0.09
5,60.0,226.01,6,2.6,North,Toys,0.23
6,25.0,107.54,2,2.9,Central,Books,0.16
7,38.0,176.63,7,3.7,,Electronics,0.1
8,56.0,196.48,8,1.1,North,Books,0.11
9,,,6,2.3,West,Clothing,0.0
10,40.0,146.43,6,4.9,Central,Toys,0.09
11,28.0,-44.48,5,3.3,East,Clothing,0.19
12,28.0,,8,2.0,Central,Books,0.29
13,41.0,134.85,1,3.1,South,Electronics,0.25
14,53.0,75.13,4,,West,Home,0.01
15,57.0,247.94,4,3.1,West,Books,0.27
16,41.0,64.19,3,1.5,South,Electronics,0.23
17,20.0,123.6,3,1.5,South,Toys,0.23
18,39.0,157.84,4,1.6,East,Clothing,0.14
19,19.0,236.48,1,4.8,West,Clothing,0.12
20,41.0,63.85,2,3.9,West,Clothing,0.09
21,61.0,219.79,9,1.6,East,Toys,0.02
22,47.0,150.61,2,1.8,North,Electronics,0.07
23,55.0,91.11,5,3.9,East,Toys,0.07
24,19.0,177.73,9,1.6,Central,Clothing,0.15
25,38.0,161.94,9,1.9,West,Books,0.22
26,50.0,113.99,8,4.9,South,Home,0.14
27,29.0,154.19,1,2.0,,Toys,0.02
28,39.0,126.88,1,3.6,West,Toys,0.29
29,61.0,156.81,9,4.9,East,Electronics,0.28
30,42.0,189.73,8,2.5,Central,Electronics,0.24
31,66.0,245.16,9,1.1,West,Toys,0.3
32,44.0,75.73,7,2.0,North,Clothing,0.16
33,,,3,,North,Home,0.29
34,45.0,32.87,3,4.5,South,Electronics,0.02
35,33.0,140.89,2,4.1,West,Clothing,0.11
36,32.0,185.3,5,1.5,North,Books,0.07
37,64.0,166.86,3,4.2,East,Electronics,0.06
38,68.0,112.64,6,4.7,West,Clothing,0.04
39,61.0,137.51,2,3.4,East,Clothing,0.19
40,69.0,120.42,3,,East,Home,0.23
41,,,5,4.3,North,Home,0.17
42,54.0,200.98,1,3.7,West,Books,0.04
43,68.0,171.42,1,3.3,Central,Clothing,0.24
44,24.0,108.43,9,2.4,North,Clothing,0.19
45,38.0,203.98,7,1.6,North,Home,0.12
46,26.0,168.44,1,3.4,West,Electronics,0.2
47,56.0,198.77,8,2.3,West,Electronics,0.08
48,35.0,187.78,3,4.5,East,Toys,0.1
49,21.0,100.26,8,5.0,,Home,0.28
50,42.0,116.39,5,4.0,East,Toys,0.09
51,31.0,194.84,1,1.4,North,Home,0.14
52,67.0,186.62,7,2.2,South,Books,0.27
53,26.0,148.75,5,1.4,Central,Clothing,0.21
54,43.0,157.04,6,3.6,North,Books,0.02
55,19.0,226.66,6,4.1,West,Home,0.04
56,37.0,114.51,8,4.7,Central,Clothing,0.0
57,45.0,,9,2.8,South,Electronics,0.19
58,64.0,137.87,2,4.6,South,Electronics,0.13
59,24.0,136.94,9,4.5,,Toys,0.04
60,61.0,215.93,9,2.3,Central,Home,0.29
61,25.0,199.52,7,4.5,East,Home,0.16
62,64.0,198.81,1,2.5,,Electronics,0.07
63,52.0,228.33,7,2.2,Central,Books,0.15
64,31.0,151.26,5,3.6,North,Clothing,0.2
65,34.0,190.92,6,2.3,East,Books,0.02
66,53.0,131.38,7,3.5,Central,Books,0.08
67,,169.45,5,3.4,East,Electronics,0.24
68,57.0,142.19,7,3.3,Central,Electronics,0.14
69,21.0,,9,2.5,East,Electronics,0.16
70,19.0,185.71,3,3.2,South,Toys,0.13
71,23.0,100.91,8,3.4,East,Books,0.01
72,59.0,275.54,2,3.2,South,Home,0.05
73,21.0,89.64,7,2.8,East,Clothing,0.13
74,46.0,,2,1.1,Central,Toys,0.06
75,35.0,219.49,4,3.3,Central,Home,0.01
76,,197.5,7,1.7,Central,Books,0.25
77,61.0,187.45,3,3.6,West,Electronics,0.29
78,51.0,187.7,2,4.0,North,Books,0.24
79,27.0,149.27,7,3.0,Central,Clothing,0.26
80,53.0,,1,3.2,South,Toys,0.07
81,31.0,154.55,8,4.8,Central,Toys,0.29
82,48.0,109.37,3,,,Clothing,0.06
83,65.0,208.51,2,4.7,,Home,0.29
84,32.0,141.18,3,4.3,West,Home,0.3
85,25.0,100.47,5,1.4,South,Toys,0.21
86,31.0,130.72,8,1.6,East,Toys,0.29
87,40.0,174.78,7,3.1,North,Electronics,0.17
88,,,7,2.0,North,Home,0.08
89,38.0,100.67,7,2.9,West,Clothing,0.13
90,33.0,164.62,8,2.6,North,Home,0.18
91,62.0,164.7,1,3.2,West,Electronics,0.02
92,35.0,,4,4.0,West,Toys,0.19
93,64.0,121.74,6,3.9,West,Toys,0.29
